LocalTime, GPSTime, ESSID, BSSID, Power, Security, Latitude, Longitude, Latitude Error, Longitude Error
2020-01-15 17:06:34,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-55,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:34,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-55,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:34,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-53,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:34,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-55,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:34,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-54,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:34,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-57,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:34,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-55,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:34,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-55,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:34,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-54,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:34,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-55,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:34,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,0,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:34,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-55,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:34,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-55,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:34,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-54,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:34,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-54,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:34,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-53,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:34,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-54,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:34,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-55,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:34,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-58,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:34,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-54,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:34,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-55,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:34,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-54,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:34,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-55,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:34,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-55,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:34,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-57,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:34,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-54,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:34,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-55,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:34,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-55,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:34,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-54,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:34,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-55,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:34,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-54,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:34,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-54,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:34,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-53,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:34,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-55,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:34,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-53,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:34,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-54,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:34,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-55,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:34,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-54,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:34,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-53,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:35,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-54,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:35,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-54,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:35,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-53,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:35,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-53,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:35,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-54,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:35,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-55,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:35,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-55,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:35,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-53,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:35,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-54,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:35,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-53,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:35,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-52,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:35,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-54,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:35,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-53,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:35,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-58,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:35,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-54,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:35,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-53,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:35,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-55,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:35,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-54,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:35,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-56,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:35,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-54,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:35,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-54,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:35,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-53,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:35,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-53,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:35,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-52,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:35,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-54,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:35,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-53,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:35,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-53,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:35,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-52,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:35,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-52,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:35,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-53,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:35,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-53,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:35,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-57,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:35,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-52,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:35,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-52,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:35,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-52,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:35,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-54,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:35,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-52,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:35,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-54,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:35,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-57,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:35,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-54,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:35,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-52,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:35,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-55,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:35,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-53,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:35,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-54,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:35,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-54,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:35,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-56,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:35,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-54,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:35,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-53,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:35,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-54,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:35,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-55,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:35,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-53,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:35,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-54,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:35,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-57,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:35,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-57,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:35,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-53,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:35,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-54,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:35,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-54,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:35,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-54,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:35,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-54,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:35,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-53,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:35,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-53,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:35,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-53,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:35,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-58,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:35,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-53,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:35,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-53,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:35,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-52,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:35,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-53,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:35,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-54,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:35,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-53,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:35,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-52,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:35,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-52,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:35,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-54,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:35,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-53,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:35,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-57,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:35,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-54,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:35,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-55,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:35,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-55,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:35,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-54,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:35,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-54,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:35,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-53,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:35,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-54,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:35,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-56,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:35,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-55,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:35,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-55,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:35,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-54,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:36,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-55,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:36,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-54,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:36,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-56,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:36,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-54,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:36,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-53,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:36,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-58,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:36,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-55,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:36,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-55,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:36,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-54,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:36,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-56,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:36,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-53,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:36,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-58,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:36,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-54,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:36,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-53,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:36,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-53,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:36,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-54,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:36,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-55,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:36,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-54,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:36,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-56,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:36,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-56,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:36,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-54,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:36,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-55,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:36,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-55,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:36,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-56,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:36,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-52,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:36,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-56,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:36,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-56,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:36,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-55,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:36,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-54,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:36,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-55,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:36,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-54,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:36,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-52,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:36,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-56,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:36,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-56,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:36,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-55,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:36,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-55,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:36,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-54,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:36,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-54,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:36,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-55,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:36,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-54,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:36,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-57,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:36,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-56,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:36,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-55,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:36,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-58,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:36,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-56,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:36,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-56,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:36,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-56,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:36,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-56,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:36,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-54,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:36,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-55,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:36,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-54,WPA2,0.000000,0.000000,0.000,0.000
